move_id,pokemon_id
416,230
522,277
144,624
766,360
463,625
600,376
615,591
417,440
114,592
75,355
88,707
160,535
550,234
80,694
707,29
394,596
77,602
457,376
432,711
335,750
140,450
195,334
565,558
362,334
391,711
202,444
723,264
194,448
550,593
801,478
119,225
217,86
327,107
124,43
424,455
792,603
549,237
681,429
713,205
799,294
440,438
677,222
233,213
473,112
316,507
18,542
715,736
142,294
674,557
15,561
363,720
71,213
343,765
95,207
549,345
322,272
346,311
244,148
45,596
450,626
139,619
510,120
422,773
759,537
387,411
486,608
33,279
464,233
41,465
581,593
438,451
362,375
427,500
505,147
270,258
477,364
196,462
127,230
748,726
314,455
150,139
2,478
59,410
750,524
806,496
381,167
508,282
520,24
59,504
600,121
26,665
265,677
112,335
642,22
235,276
504,61
15,737
678,328
437,437
669,111
249,357
160,75
273,497
62,561
250,563
507,650
499,545
272,337
466,591
596,305
269,367
575,449
203,652
155,472
119,287
760,375
443,457
501,144
360,454
803,661
581,302
590,739
591,54
355,60
445,370
15,529
333,796
139,298
316,709
39,375
708,162
633,528
708,591
248,30
731,316
128,261
260,433
451,338
318,118
254,225
781,341
773,712
678,360
380,406
396,452
671,735
127,160
514,634
467,509
556,87
702,381
475,592
130,371
556,643
440,552
190,171
756,154
267,410
195,454
545,209
766,548
166,722
406,593
219,406
638,50
96,256
145,124
489,686
656,790
399,257
664,525
528,25
320,222
446,158
116,490
749,332
101,325
550,287
543,493
21,770
101,511
513,401
71,479
496,595
526,179
191,660
157,485
492,622
148,417
109,205
86,405
650,182
786,592
477,17
369,540
785,59
238,649
239,327
222,222
753,25
559,51
205,576
293,185
124,799
289,428
804,293
798,114
474,142
105,514
26,80
146,709
787,252
258,549
27,560
295,509
341,61
661,737
746,292
195,335
237,621
470,215
673,161
487,536
179,779
696,657
37,158
596,227
416,566
530,468
209,468
687,774
59,616
802,177
319,428
757,552
219,785
451,483
120,418
257,565
551,168
260,731
40,297
328,768
418,427
486,722
157,696
278,452
531,593
283,233
730,767
347,34
581,606
189,481
103,508
384,531
203,296
57,59
741,690
156,514
696,391
626,702
611,574
631,666
194,260
102,796
679,609
393,169
361,540
544,457
467,133
491,272
143,473
14,270
313,35
60,341
164,381
323,663
709,533
63,365
194,497
424,160
545,669
317,394
194,618
459,437
225,621
704,343
275,771
785,70
117,502
761,433
633,787
795,72
23,513
303,565
338,599
281,89
785,111
593,9
22,590
377,411
522,186
35,647
597,598
328,28
455,225
23,592
127,12
68,550
540,301
472,100
708,321
152,324
375,728
561,161
0,761
220,196
788,771
267,454
139,439
170,604
73,670
346,691
660,791
734,515
540,107
525,425
218,437
470,94
326,601
310,495
461,347
76,283
489,137
476,7
4,761
241,97
167,548
771,470
651,503
66,346
276,624
260,103
345,304
725,372
130,254
602,157
355,280
39,792
559,165
568,274
502,514
220,431
512,420
439,568
321,378
500,776
81,637
596,28
514,705
360,444
508,14
278,672
356,473
323,309
386,726
571,13
516,277
364,751
513,643
403,467
451,399
251,418
707,672
343,36
616,314
433,602
406,15
365,636
153,695
690,523
768,75
561,251
158,122
372,459
385,539
452,210
315,26
417,62
368,426
563,546
748,724
139,423
127,523
464,626
520,381
606,274
128,346
45,197
263,173
131,796
77,417
598,52
509,573
617,714
548,615
1,231
517,756
162,428
353,719
123,251
596,671
6,775
418,97
367,672
606,121
171,693
238,783
649,393
96,334
807,108
287,560
521,59
766,348
701,88
220,396
104,265
361,283
628,730
427,355
529,35
709,553
324,767
115,716
592,200
227,220
664,467
355,473
628,698
737,105
47,183
51,763
477,380
115,530
756,475
658,152
696,31
233,378
117,71
807,796
423,609
655,141
326,709
331,148
352,639
188,240
407,446
379,738
627,717
344,218
703,679
701,276
550,236
307,45
561,316
194,747
134,223
519,736
436,386
510,283
527,617
576,216
484,230
341,549
47,569
153,387
43,590
351,429
782,395
130,302
154,685
178,775
327,432
125,792
481,349
345,462
517,679
539,701
626,751
685,117
371,324
719,111
305,308
334,367
361,187
173,445
404,518
538,559
631,305
467,717
559,476
641,298
702,699
389,476
278,4
554,558
715,782
395,534
534,780
158,523
743,795
734,71
294,167
238,748
420,660
609,331
269,598
775,545
273,407
578,403
707,212
492,72
182,208
757,405
798,643
301,711
586,495
26,376
743,260
246,270
770,64
630,511
433,540
614,702
61,351
533,430
56,724
760,410
371,304
488,162
452,277
517,462
423,666
740,657
418,384
50,112
309,650
110,1
752,605
471,278
155,538
380,29
672,504
45,591
55,497
212,756
140,95
313,47
622,133
404,489
370,176
39,215
11,18
106,323
410,544
565,801
118,280
804,440
95,515
660,423
771,735
26,114
294,587
465,503
77,632
564,229
705,6
50,581
36,602
46,778
519,716
215,322
523,610
460,570
760,373
142,208
120,133
282,756
648,440
495,340
214,522
640,486
437,218
756,234
117,144
655,106
603,609
492,88
633,165
572,772
267,724
646,71
49,319
283,717
221,108
9,641
155,348
581,741
396,386
128,256
29,801
400,331
101,481
23,718
458,45
331,200
496,409
758,211
335,214
653,613
517,85
537,360
590,441
302,784
454,471
132,581
804,616
640,46
428,782
603,632
180,506
278,731
351,354
621,579
668,199
490,182
361,296
301,644
123,679
123,632
706,61
502,137
265,700
311,654
192,95
633,49
142,292
779,581
654,93
187,650
176,476
788,558
92,53
168,111
479,612
236,217
144,112
470,180
750,744
98,112
356,48
806,658
262,211
327,303
416,144
302,319
793,358
164,480
241,718
363,608
601,245
548,406
434,588
102,800
524,189
417,545
423,97
580,394
532,539
500,149
634,361
781,125
318,151
356,45
402,403
566,749
472,155
279,539
568,391
443,35
487,37
42,448
449,680
169,245
481,689
750,68
665,302
68,460
698,402
19,691
677,536
494,613
266,104
458,453
700,165
752,641
528,399
738,501
285,628
582,653
239,175
427,425
69,676
59,423
239,738
373,232
308,238
102,691
376,219
42,405
654,32
780,32
117,724
220,303
